URL Source,Article,Summary
https://www.bbc.com/bengali/news-48324350,ফ্লাইং কিকের শিকার টার্মিনেটর তারকা আর্নল্ড শোয়ার্জনেগার,টার্মিনেটর তারকা হিসেবে সমধিক খ্যাতি পাওয়া মি. শোয়ার্জনেগার একসময় বডিবিল্ডার হিসেবে বিশ্বখ্যাত ছিলেন।
https://www.bbc.com/bengali/news-50698797,ধর্ষণ: অভিযুক্তরা 'এনকাউন্টারে নিহত' হওয়ায় ভারতীয়রা কেন উল্লাস করছে,ভারতে গণ-ধর্ষণে অভিযুক্ত চারজন পুরুষ পুলিশের সাথে 'এনকাউন্টারে' নিহত হওয়ার পর সারা দেশে লোকজন উল্লাস প্রকাশ করেছে।
https://www.bbc.com/bengali/news-53839440,বাংলাদেশ ও ভারত: সম্পর্কে শীতলতা নাকি 'সোনালি অধ্যায়',"বাংলাদেশ ভারত সম্পর্কের শীতলতা বা অস্বস্তি নিয়ে নানা জল্পনা কল্পনার মাঝে ঢাকায় দেশ দু'টির পররাষ্ট্র সচিবদের এক বৈঠক থেকে বলা হয়েছে, এ ধরণের আলোচনা ঠিক নয়।"
https://www.bbc.com/bengali/news-41745155,রোহিঙ্গাদের ফিরিয়ে নেবার পরিকল্পনা সফল হবে?,"মঙ্গলবার নেপিডোতে মিয়ানমারের স্বরাষ্ট্রমন্ত্রী লে. কর্নেল চ সুয়ি এবং পুলিশ প্রধানের সাথে বৈঠকের পর আসাদুজ্জামান খান টেলিফোনে বিবিসি বাংলাকে জানিয়েছেন, রোহিঙ্গা প্রত্যাবসনের লক্ষ্যে দুই দেশের সমান সংখ্যক প্রতিনিধি নিয়ে খুব শীঘ্রই একটি যৌথ ওয়ার্কিং কমিটি গঠন করা হবে।"
https://www.bbc.com/bengali/news-48303883,সাইবার ক্রাইম: অনলাইনে অর্থ চুরির আন্তর্জাতিক চক্র পাকড়াও,আন্তর্জাতিক এক অপরাধী চক্র ম্যালওয়্যার ব্যবহার করে ৪০ হাজার মানুষের কাছ থেকে অনলাইনে ১০০ মিলিয়ন ডলার চুরি করেছে।
https://www.bbc.com/bengali/news-47088215,সকালে নাস্তা করাটা কি স্বাস্থ্যের জন্য ভালো?,সকালের নাস্তা বা ব্রেকফাস্ট নিঃসন্দেহে দিনের সবচেয়ে গুরুত্বপূর্ণ খাবার। তবে প্রাতঃরাশ করলে সেটি শরীরের ওজন কমাতে খুব সহায়ক হবে না। গবেষণায় তাই বলা হচ্ছে।
https://www.bbc.com/bengali/news-46552066,"‘আহমেদ যদি হিন্দুর সামনে গরু কাটে, তা কি অপরাধ?’ আইনের প্রশ্নপত্র নিয়ে তীব্র বিতর্ক ভারতে",ভারতের একটি বিশ্ববিদ্যালয়ের আইন পরীক্ষায় প্রকাশ্যে গো-হত্যার ওপর এক প্রশ্ন নিয়ে তীব্র বিতর্ক শুরু হয়েছে।
https://www.bbc.com/bengali/news-56602385,কাশীতে মসজিদের ভেতর মন্দিরের অস্তিত্ব খুঁজতে সার্ভের বিতর্কিত নির্দেশ,"ভারতের বারাণসীতে জ্ঞানবাপী মসজিদ কমপ্লেক্সের ভেতর কোনও মন্দিরের অস্তিত্ব ছিল কি না, শহরের একটি দেওয়ানি আদালত তা খতিয়ে দেখার নির্দেশ দেওয়ার পর সেই রায় নিয়ে তীব্র বিতর্ক শুরু হয়েছে।"
https://www.bbc.com/bengali/news-47626529,ভারতের নির্বাচন: প্রিয়াঙ্কা গান্ধী কি সত্যি জোয়ার তৈরি করতে পারবেন?,ভারতের নির্বাচন ঘোষণা হওয়ার বেশ কয়েক মাস আগে থেকেই বিজেপি বিরোধী দলগুলি ঐক্যবদ্ধ হয়ে ভোটে লড়ার প্রচেষ্টা শুরু করেছিল।
https://www.bbc.com/bengali/news-47108359,ভুয়া বিশ্ববিদ্যালয় খুলে যেভাবে অবৈধ অভিবাসী ধরলো আমেরিকা,যুক্তরাষ্ট্রের একটি বিশ্ববিদ্যালয়ে ভর্তির জন্যে বিজ্ঞাপন দেওয়া হলো। অন্যান্য বিশ্ববিদ্যালয়ের মতোই সাধারণ একটি বিজ্ঞাপন। সেসব বিজ্ঞাপনে যা থাকে এই বিজ্ঞাপনেও আছে একই জিনিস।
https://www.bbc.com/bengali/news-51262179,ক্রিকেট: পাঁচ বছরে যতটা অবনতি হলো মুস্তাফিজের,মু্স্তাফিজুর রহমান শেষ পাঁচটি টি টোয়েন্টি ম্যাচে উইকেট নিয়েছেন মাত্র একটি।
https://www.bbc.com/bengali/news-46935801,যুক্তরাষ্ট্রে শাটডাউন: জর্জ বুশ পিৎজা খাওয়ালেন তাঁর নিরাপত্তা দলকে,যুক্তরাষ্ট্রের সাবেক প্রেসিডেন্ট জর্জ ডব্লিউ বুশ তার নিরাপত্তা কর্মীদের পিৎজা খাইয়েছেন।
https://www.bbc.com/bengali/news-43888424,সংক্ষেপে জেনে নিন উত্তর কোরিয়া সংকট,উত্তর কোরিয়ার নেতা কিম জং আনের সাথে মার্কিন প্রেসিডেন্ট ডোনাল্ড ট্রাম্পের আলোচনা সত্যিই হবে কিনা সে নিয়ে অনেকের মনে সন্দেহ রয়েছে।
https://www.bbc.com/bengali/news-41736132,রোহিঙ্গাদের ফেরত নিতে মিয়ানমার রাজি: বাংলাদেশের স্বরাষ্ট্রমন্ত্রী,"বাংলাদেশের স্বরাষ্ট্রমন্ত্রী বলেছেন, গত দু'মাসে বাংলাদেশে পালিয়ে আসা রোহিঙ্গাদের ফিরিয়ে নেওয়ার ব্যাপারে মিয়ানমার রাজি হয়েছে।"
https://www.bbc.com/bengali/news-50086291,"বাংলাদেশ-ভারত সীমান্তে বিজিবি-বিএসএফ গুলি বিনিময়, একজন বিএসএফ সৈন্য নিহত, বিজিবি বলছে তথ্য প্রমাণ পায়নি",ভারত-বাংলাদেশ সীমান্তে দুই দেশের সীমান্তরক্ষী বাহিনীর মধ্যে গোলাগুলিতে এক ভারতীয় সীমান্ত রক্ষী নিহত হয়েছেন সে দেশের কর্মকর্তারা জানিয়েছেন।
https://www.bbc.com/bengali/news-52197219,২০ বছর ভারতে ছিলেন শেখ মুজিবুর রহমানের খুনী,২০ বছরেরও বেশি সময় ধরে ভারতে আত্মগোপনে ছিলেন বাংলাদেশের প্রতিষ্ঠাতা রাষ্ট্রপতি শেখ মুজিবুর রহমানের হত্যাকাণ্ডের ঘটনায় মৃত্যুদণ্ডপ্রাপ্ত আব্দুল মাজেদ।
https://www.bbc.com/bengali/news-43430104,পরিবার জানতো না আমি বেঁচে আছি: পাপুয়ার বন্দী শিবিরে ৪ বছর আটক থাকা বাংলাদেশী,জহিরুল ইসলামের বাড়ি বাংলাদেশের গাজীপুরে। উন্নত জীবনের আশায় ২০১৩ সালে তিনি সমুদ্র পথে পাড়ি জমান মালয়েশিয়ার উদ্দেশ্যে। কিন্তু গন্তব্যে পৌঁছানো হয় নি তার।
https://www.bbc.com/bengali/news-54315492,নাগোর্নো-কারাবাখ: বিতর্কিত এলাকা নিয়ে আর্মেনিয়া এবং আজারবাইজানের মধ্যে আবার লড়াই শুরু,আর্মেনিয়া এবং আজারবাইজানের সশস্ত্র বাহিনীর মধ্যে লড়াই শুরু হয়ে গেছে বিতর্কিত নাগোর্নো-কারাবাখ অঞ্চল নিয়ে। আজারবাইজানের অন্তত একটি হেলিকপ্টার গুলি করে ফেলে দিয়েছে আর্মেনিয়ার বাহিনী।
https://www.bbc.com/bengali/news-46354209,রাশিয়া ও ইউক্রেনের সংকটের আসল কারণ কী - কতটা মারাত্মক এটি?,আন্তর্জাতিক জলসীমা লঙ্ঘনের অভিযোগে রাশিয়া ইউক্রেনের নৌবাহিনীর তিনটি জাহাজ আটকের পর দু'দেশের মধ্যে এখন তীব্র উত্তেজনা বিরাজ করছে।
https://www.bbc.com/bengali/news-50838654,"রোবট প্রযুক্তি: অটোমেশনের ফলে বাংলাদেশের গার্মেন্টস শিল্পে শ্রমিকরা কিছু চাকরি হারালেও বিকল্প কর্মসংস্থান রয়েছে, বলছেন গবেষকরা",সরকারের রাজনৈতিক সদিচ্ছা থাকলে এবং শিল্প কারখানার মালিকরা শ্রমিকদের কল্যাণকে প্রাধান্য দিলে অটোমেশনের কারণে বাংলাদেশের খুব বেশি কর্মী চাকরি হারাবে না বলে মনে করেন কর্মসংস্থান ও চাকরির ভবিষ্যত বিষয়ে করা এক গবেষণার গবেষকরা।
https://www.bbc.com/bengali/news-49047324,রিফাত হত্যা তদন্তে আস্থা নেই মিন্নির বাবার,"বাংলাদেশের বরগুনায় চাঞ্চল্যকর রিফাত শরীফ হত্যা মামলায় গ্রেফতার আয়েশা সিদ্দিকা মিন্নির বাবা বলেছেন, পুলিশের তদন্তে তিনি আস্থা রাখতে পারছেন না।"
https://www.bbc.com/bengali/news-48289766,সাইবার নিরাপত্তার জন্য যুক্তরাষ্ট্রে জরুরি অবস্থা ঘোষণা করেছেন প্রেসিডেন্ট ট্রাম্প,"মার্কিন প্রেসিডেন্ট ডোনাল্ড ট্রাম্প দেশটির কম্পিউটার নেটওয়ার্ককে ""বিদেশি প্রতিপক্ষ"" থেকে রক্ষা করার জন্য জরুরি অবস্থা ঘোষণা করেছেন।"
https://www.bbc.com/bengali/news-42326655,ভারতে টিভিতে কন্ডোমের বিজ্ঞাপন শুধু রাতে,ভারতের তথ্য ও সম্প্রচার মন্ত্রণালয় বলেছে ভোর ছটা থেকে রাত দশটা পর্যন্ত কোন টিভি চ্যানেলে কন্ডোমের বিজ্ঞাপন দেখানো যাবে না।
https://www.bbc.com/bengali/news-51750993,বাংলাদেশ বনাম জিম্বাবুয়ে: মাশরাফী বিন মোর্ত্তজা অধিনায়ক হিসেবে শুক্রবার শেষ ম্যাচ খেলবেন বলে ঘোষণা দিয়েছেন,"জিম্বাবুয়ের বিপক্ষে তৃতীয় ওয়ানডে ম্যাচের আগে সংবাদ সম্মেলনে মাশরাফী বিন মোর্ত্তজা ঘোষণা দেন, শুক্রবারের ম্যাচটিই অধিনায়ক হিসেবে তাঁর শেষ ম্যাচ।"
https://www.bbc.com/bengali/news-51030312,"কাসেম সোলেইমানি: ইরানের সর্বোচ্চ নেতা আয়াতোল্লাহ খামেনি বললেন, 'আমেরিকার মুখে চড় মেরেছি'","ইরানের সর্বোচ্চ নেতা আয়াতোল্লাহ আলী খামেনি বলেছেন, ইরাকে মার্কিন ঘাঁটিতে হামলার মাধ্যমে তারা আমেরিকার 'মুখে চপেটাঘাত' করেছেন।"
https://www.bbc.com/bengali/news-51431991,রংপুর মেডিকেল কলেজে ভর্তি হওয়া এক চীনফেরত ছাত্রকে নিয়ে তোলপাড়,চীনফেরত এক শিক্ষার্থীকে রংপুর মেডিকেল কলেজ হাসপাতালে ভর্তির পর সেখানে তোলপাড় চলছে।
https://www.bbc.com/bengali/news-46009277,"বিপিএল ২০১৯- এর নিলাম: আফ্রিদি, আশরাফুল, মুশফিকুর রহিম - কে কোন দলে",আজ অনুষ্ঠিত হয়েছে বাংলাদেশ প্রিমিয়ার লিগের ২০১৯ মৌসুমের নিলাম।
https://www.bbc.com/bengali/news-46057267,আলোচনায় কতটা ছাড় দেবেন প্রধানমন্ত্রী শেখ হাসিনা?,"বাংলাদেশ জাতীয় ঐক্য ফ্রন্টের সঙ্গে প্রধানমন্ত্রী শেখ হাসিনার নেতৃত্বে সরকারী দলের যে সংলাপ হবে আজ বৃহস্পতিবার সন্ধ্যায়, সেখানে কতটা ছাড় দিতে রাজী আওয়ামী লীগ?"
https://www.bbc.com/bengali/news-43170672,বাঁচা-মরার ঝুঁকি মাথায় নিয়ে ফুটবল খেলছেন আফগান নারীরা,"তাদের লক্ষ্য করে থুথু ছোঁড়া হতো, ঢিল মারা হতো, পথের পাশে বোমা পুঁতে রাখা হতো।"
https://www.bbc.com/bengali/news-41068828,রানির প্রাসাদের কাছে তরবারি ঘুরিয়ে 'আল্লাহু আকবর',শুক্রবার লন্ডনের বাকিংহাম প্রাসাদের সামনে ৪ ফুট লম্বা তরবারি ঘুরিয়ে তিনজন পুলিশ কর্মকর্তাকে জখম করার ঘটনায় দ্বিতীয় একজন ব্যক্তিকে রবিবার গ্রেফতার করা হয়েছে।
https://www.bbc.com/bengali/news-49440609,ডেঙ্গু জ্বর: ব্যর্থতা থেকে কী শিক্ষা নিচ্ছে সিটি কর্পোরেশনসহ স্থানীয় সরকার প্রতিষ্ঠানগুলো?,ডেঙ্গু নিয়ে সতর্ক করতে ও মানুষের মধ্যে আতঙ্ক কাটাতে গণমাধ্যম ও সামাজিক যোগাযোগ মাধ্যমে ঈদ উল আযহার আগে থেকেই বিজ্ঞাপন প্রচার শুরু করেছিলো ঢাকা উত্তর সিটি কর্পোরেশন।
https://www.bbc.com/bengali/news-51413691,মিজানুর রহমান আজহারি কি সত্যি মালয়েশিয়া গেছেন?,বাংলাদেশের একজন ধর্মীয় বক্তা মিজানুর রহমান আজহারি মালয়েশিয়া চলে যাওয়ার ঘোষণা দেয়ার পর তাকে নিয়ে সামাজিক মাধ্যমে ব্যাপক আলোচনা শুরু হয়েছে।
https://www.bbc.com/bengali/news-50892935,ইরাকে আবার ইসলামিক স্টেটের পুনরুত্থানের আশংকা,"ইরাকে ইসলামিক স্টেট যে আবার নতুন করে সংগঠিত হচ্ছে, তার জোরালো ইঙ্গিত পাওয়া যাচ্ছে।"
https://www.bbc.com/bengali/news-48290970,ইন্দোনেশিয়ার নির্বাচনে পাঁচশো'র বেশি কর্মকর্তা কেন মারা গেলেন?,"গত মাসে ইন্দোনেশিয়ায় রাষ্ট্রপতি, জাতীয় ও আঞ্চলিক নির্বাচন অনুষ্ঠিত হয়। একদিনে এত বড় ভোট প্রক্রিয়া পৃথিবীতে খুব একটা দেখা যায় না।"
https://www.bbc.com/bengali/news-57127385,করোনা ভাইরাস: বাংলাদেশে শনাক্ত ও মৃতের সংখ্যা কয়েক মাসে সর্বনিম্ন,বাংলাদেশে করোনাভাইরাসে আক্রান্ত হয়ে গত ২৪ ঘণ্টায় ২২ জনের মৃত্যু হয়েছে বলে স্বাস্থ্য অধিদপ্তর জানিয়েছে।
https://www.bbc.com/bengali/news-41064935,"টেক্সাসে প্রবল বন্যার আশঙ্কা,সরানো হচ্ছে বন্দীদের","গত ১৩বছরের মধ্যে সবচেয়ে বড় ঘূর্ণিঝড় ক্যাটেগরি ফোর হারিকেন 'হার্ভে' যতটা না ক্ষতি করেছে, তারচেয়ে বড় হয়ে দেখা দিয়েছে এখন হঠাৎ বন্যার ভয়।"
https://www.bbc.com/bengali/news-51401402,বাবরি মসজিদ: নতুন মসজিদের জমি অযোধ্যা থেকে প্রায় ২৫ কিলোমিটার দূরে দেয়ায় মুসলিম সংগঠনের ক্ষোভ,ভারতের অযোধ্যায় ভেঙে ফেলা বাবরি মসজিদ থেকে প্রায় ২৫ কিলোমিটার দূরে নতুন মসজিদ তৈরির জন্য সরকার জমি বরাদ্দ করার পর দেশের বেশ কয়েকটি প্রভাবশালী মুসলিম সংগঠন তা গ্রহণ করতে অস্বীকার করেছে।
https://www.bbc.com/bengali/news-41920589,বিজ্ঞানীরা বলছেন ভেড়া 'মানুষের মুখ চিনতে পারে',এক গবেষণায় দেখা যাচ্ছে ভেড়া মানুষের মত পরিচিত মুখ দেখলে তা চিনতে পারার ক্ষমতা রাখে।
https://www.bbc.com/bengali/news-54743751,লালমনিরহাট নৃশংস হামলা: পিটিয়ে ও আগুনে পুড়িয়ে হত্যা করা এই ব্যক্তি কে ছিলেন,লালমনিরহাট জেলার পাটগ্রামে এক ব্যক্তির বিরুদ্ধে ধর্ম অবমাননার অভিযোগ তুলে তাকে পিটিয়ে হত্যা এবং পরে তার লাশ আগুনে পুড়িয়ে ফেলার ঘটনা হতবাক করেছে সাধারণ মানুষকে।
https://www.bbc.com/bengali/news-44598319,আর্জেন্টিনা দলের উপর বেশ ক্ষেপেছেন ম্যারাডোনা,মঙ্গলবার নাইজেরিয়ার বিপক্ষে ম্যাচের আগে ডিয়েগো ম্যারাডোনা আর্জেন্টিনার খেলোয়াড়দের সাথে দেখা করার জন্য অনুরোধ জানিয়েছেন।
https://www.bbc.com/bengali/news-46463754,রুবি মেরি: ব্রিটিশ বাংলাদেশী নারী যিনি বলছেন বিয়ের পর প্রতিদিন ধর্ষণের শিকার হয়েছেন,"রুবি মেরির জন্ম হয়েছিল ব্রিটেনের সাউথ ওয়েলসে, যেখানে তার চমৎকার শৈশব কেটেছে। কিন্তু সবকিছুই বদলে গেলো যখন সে সাবালিকা হলো।"
https://www.bbc.com/bengali/news-47863942,খালেদা জিয়া: প্যারোল ও জামিনের মধ্যে পার্থক্য কী?,বাংলাদেশে দুর্নীতির দায়ে সাজাপ্রাপ্ত হয়ে কারাগারে আটক থাকা বিএনপি চেয়ারপার্সন খালেদা জিয়ার মুক্তির বিষয়ে রাজনৈতিক অঙ্গনে নানা ধরণের আলোচনা হচ্ছে।
https://www.bbc.com/bengali/news-45334100,বাংলাদেশে আটক শিক্ষার্থীদের জামিন: কঠোর সরকার হঠাৎ নমনীয় কেন?,বাংলাদেশে সাম্প্রতিক সময়ে কোটা সংস্কার আন্দোলন ও নিরাপদ সড়কের দাবীতে গড়ে উঠা আন্দোলনের জের ধরে যাদের আটক করা হয়েছিলো তাদের প্রায় সবাই জামিনে মুক্তি পেয়েছেন।
https://www.bbc.com/bengali/news-50804643,ব্রিটিশ সাধারণ নির্বাচন ২০১৯: কম্পিউটার যেভাবে নির্বাচনের ফল নিয়ে বিবিসির প্রতিবেদন লিখলো,"যুক্তরাজ্যের প্রতিটি নির্বাচনী এলাকার প্রকাশিত ফলের উপর ভিত্তি করে, প্রথমবারের মত বিবিসি নিউজ এমন একটি প্রতিবেদন প্রকাশ করেছে যেটি পুরোটাই লিখেছে কম্পিউটার।"
https://www.bbc.com/bengali/news-54637809,ডিপফেক: সোশ্যাল মিডিয়ায় লক্ষ নারীর ভুয়া পর্ন ভিডিও,সারা বিশ্বের সোশাল মিডিয়া থেকে এক লক্ষেরও বেশি নারীর ছবি সংগ্রহ করে সেগুলো দিয়ে ভুয়া নগ্ন ছবি তৈরি করা হচ্ছে এবং অনলাইনে তা শেয়ার করা হচ্ছে বলে এক রিপোর্টে জানা যাচ্ছে।
https://www.bbc.com/bengali/news-55075456,পেঁয়াজ বীজ চাষ করে কোটি টাকার ব্যবসা গড়ে তুলেছেন সাহিদা বেগম,পেঁয়াজের বীজ চাষ করে আত্মনির্ভরশীল তো বটেই বরং অনন্য উদাহরণ স্থাপন করেছেন বাংলাদেশের ফরিদপুর জেলার সাহিদা বেগম।
https://www.bbc.com/bengali/news-48274760,ঈদকে ঘিরে সালামি প্রথার একাল সেকাল,ঈদে আনন্দ উৎসবের অন্যতম অনুষঙ্গ জুড়ে আছে সালামি বা ঈদি। ঈদকে ঘিরে কয়েক ধরেই চলে এই সালামি দেয়া নেয়ার পালা।
https://www.bbc.com/bengali/news-37527978,কাশ্মীর উত্তেজনায় পাকিস্তানে বন্ধ ভারতীয় সিনেমা,ভারত-পাকিস্তান সীমান্তে উত্তেজনার প্রভাব পড়েছে দুই দেশের বিনোদন জগতেও। কিছুদিন আগে ভারত থেকে পাকিস্তানি তারকাদের ফেরত পাঠানোর কথা বলেছিল ভারত।
https://www.bbc.com/bengali/news-56467992,কুমিল্লায় যুবলীগ নেতার মিছিলে গাড়ি তুলে দেয়ার পর অস্ত্র হাতে নাচছিলেন কাউন্সিলর,একজন যুবলীগ নেতার ওপর হামলার পরে কয়েকজনের সঙ্গে ধারালো অস্ত্র নিয়ে কুমিল্লা সিটি কর্পোরেশনের একজন কাউন্সিলরের নাচানাচি করার একটি ভিডিও ভাইরাল হয়েছে। হামলার ঘটনায় ওই কাউন্সিলরকে গ্রেপ্তার করেছে পুলিশ।
https://www.bbc.com/bengali/news-51136439,পুতিনের ক্ষমতা অব্যাহত রাখার জন্যই কি রাশিয়ায় সংবিধান পরিবর্তন?,"প্রেসিডেন্টের একটি ভাষণ। সাংবিধানিক পরিবর্তনের রূপরেখা ঘোষণা। তার কিছু পরই প্রধানমন্ত্রীর পদত্যাগ, পুরো মন্ত্রিসভার পদত্যাগ। নিযুক্ত হলেন নতুন একজন প্রধানমন্ত্রী।"
https://www.bbc.com/bengali/news-46002945,ভারতের দিল্লি বিশ্ববিদ্যালয়: 'আমি কেন হিন্দু নই' বইটি পাঠ্যক্রম থেকে বাদ পড়ছে কেন?,ভারতের দিল্লি বিশ্ববিদ্যালয় তাদের পাঠ্যক্রম থেকে কয়েকটি বই বাদ দিতে চলেছে।
https://www.bbc.com/bengali/news/2015/06/150608_pg_bangladesh_india_transport,'নিজের গাড়িতেই বেড়ানো যাবে ভারত-নেপাল-ভুটান',"বাংলাদেশ, ভারত, নেপাল ও ভূটানের মধ্যে সড়কপথে পণ্য ও যাত্রীবাহী যান চলাচল উন্মুক্ত করে দেবার লক্ষ্যে এক চুক্তির খসড়া আজ বাংলাদেশের মন্ত্রীসভায় অনুমোদিত হয়েছে।"
